# Derik Bannister — derikbannister.com

> Operator and founder based in Oregon. Builds websites, local SEO, answer engine
> optimization (AEO), Google Ads and Local Services Ads, AI phone answering, CRM and
> follow-up automation, reputation systems, and custom software for service businesses
> across Oregon, Washington, California, Idaho, and Nevada — 212 markets and 53 trades.
The systems that carry the weight are unglamorous: something answers every call, every lead lands in one pipeline, follow-up runs automatically, scheduling accounts for drive time, and the owner sees a weekly number for leads, close rate, and average ticket. That stack is what makes a third truck an arithmetic decision instead of a gamble.

Source: https://derikbannister.com/answers/how-do-i-grow-from-one-truck-to-a-fleet/

### How do I fire my marketing agency without losing everything?
Secure the assets before you give notice: domain registrar login, website files, Google Business Profile ownership, ad account ownership, analytics, and your customer list. Then check the notice period in the contract and give it in writing.

The order matters. Announcing first and requesting access afterward is how businesses end up locked out of their own domain during a transition. Verify you are the registrant, that you have owner-level access to the Google profile and ad accounts, and that you hold an export of the site and the customer data.

Then transition rather than switch off. Keep the site live while the replacement is built, keep the ad accounts running if they are producing, and redirect any URL that changes. The goal is nobody outside the business noticing anything happened.

Source: https://derikbannister.com/answers/how-do-i-fire-my-marketing-agency/

### How do I market a contracting business in Oregon?
Lead with your CCB license number — Oregon buyers are trained to check it — build city pages for the towns you actually drive to rather than the whole state, and time campaigns to the wet season, which drives roofing, gutter, drainage, and moisture work.

Oregon splits into distinct markets that behave differently: the Portland metro, the Willamette Valley corridor from Salem to Eugene, Central Oregon around Bend, the Rogue Valley, the coast, and the eastern side. A campaign built for Portland competition will overspend badly in Pendleton, and one built for a small market will get buried in Portland.

The Construction Contractors Board license is both a legal requirement and a marketing asset — the number belongs on the site, the profile, and the truck. Oregon also has consumer protections and disclosure requirements that buyers know about, so visible compliance reads as competence rather than fine print.

Source: https://derikbannister.com/answers/how-do-i-market-a-contracting-business-in-oregon/

### How do I market a contracting business in Washington?
Show your L&I contractor registration and bond prominently, treat the Puget Sound corridor and Eastern Washington as separate markets with different costs and competition, and build for the rain-driven services that dominate demand west of the Cascades.

Washington's contractor registration through Labor & Industries is publicly searchable, and buyers do search it. Registration number, bond, and insurance on the site removes a hurdle before the first call — and the same details feed the verification that ad platforms and answer engines rely on.

The geography is two economies. Seattle, Bellevue, Tacoma, and Everett are among the most expensive local search markets on the coast; Spokane, Yakima, the Tri-Cities, and Wenatchee cost a fraction as much per click and reward local specificity. Run them as separate plans with separate budgets.

Source: https://derikbannister.com/answers/how-do-i-market-a-contracting-business-in-washington/

### How do I market a contracting business in California?
Display your CSLB license number — California requires it in advertising for licensed work — target sub-metro areas rather than whole regions, and build around the state's specific demand drivers: wildfire hardening, drought and water rules, Title 24 energy requirements, and seismic work.

California is not one market and cannot be budgeted as one. Los Angeles, the Bay Area, San Diego, the Central Valley, and the far north differ enormously in cost per click, competition, and buyer behavior. Trying to cover "Southern California" in one campaign is the fastest way to spend a budget with nothing to show.

CSLB rules are strict about advertising: licensed contractors must include the license number in advertising, and there are limits on what unlicensed operators may advertise or bid. Put the number in the footer of every page and on the Google profile — it is both compliance and a trust signal in a market with a lot of unlicensed competition.

Source: https://derikbannister.com/answers/how-do-i-market-a-contracting-business-in-california/

### Do I need a separate website for each city I serve?
No. Separate domains per city split your authority, multiply maintenance, and historically get treated as doorway sites. One strong site with a substantive page per city outperforms five thin sites, and costs less to run.

The instinct comes from an outdated tactic — exact-match city domains once worked and have not for a long time. What replaced it is a single authoritative domain where every city page benefits from the authority the whole site has accumulated.

The rare exception is genuinely separate businesses: different brands, different legal entities, different phone numbers and crews. Two brands operated by one owner can justify two sites. One brand serving eight towns should never have eight sites.

Source: https://derikbannister.com/answers/do-i-need-a-different-website-for-each-city/

### How do I choose which cities to target?
Start with where your existing customers already are — pull addresses from the last hundred jobs and map them. Then expand outward along the roads you already drive, ranked by drive time, job value, and how contested the market is.

Two filters keep the list honest. Would you actually drive there for a normal-sized job, and is there enough of that job type there to matter? A town forty minutes out where you take one call a year is not a market; it is a page nobody reads.

Order by winnability, not size. The biggest city nearby is usually the most contested and the most expensive, and often the worst first target. Building visibility in three adjacent towns you can genuinely own creates the review base and authority that make the big market attackable later.

Source: https://derikbannister.com/answers/how-do-i-pick-which-cities-to-target/

### Does my contractor license number need to be on my website?
In several states, yes — California requires the CSLB number in advertising for licensed work, and Oregon and Washington require contractors to be registered and to identify themselves properly. Even where not strictly required, displaying it converts, because buyers check.

Rules vary by state and by trade, and advertising requirements are enforced. Confirm the current requirement with your own licensing board rather than relying on a marketing article — including whether the number must appear in specific places or at a specific size.

Beyond compliance it is a conversion asset. License number, bond, and insurance shown in the footer and on the about page answer the first question a cautious homeowner has, and give search and answer engines a verifiable fact to tie to your business.

Source: https://derikbannister.com/answers/does-my-license-number-need-to-be-on-my-website/
